annee,theme,id_caracteristiques,nom_caracteristiques,chiffre_total,chiffre_hommes,chiffres_femmes
2011,Chiffres de population et des logements,1,Population en 2011,25571,,
2011,Chiffres de population et des logements,2,Population en 2006,22608,,
2011,Chiffres de population et des logements,3,Variation de la population entre 2006 et 2011 (%),13.1,,
2011,Chiffres de population et des logements,4,Total des logements privés,10093,,
2011,Chiffres de population et des logements,5,Logements privés occupés par des résidents habituels,9809,,
2011,Chiffres de population et des logements,6,Densité de la population au kilomètre carré,1018.2,,
2011,Chiffres de population et des logements,7,Superficie des terres (en kilomètres carrés),25.11,,
2011,Caractéristiques selon l'âge,8,Population totale selon l'âge,25570,12470,13100
2011,Caractéristiques selon l'âge,9,0 à 4 ans,1955,995,955
2011,Caractéristiques selon l'âge,10,5 à 9 ans,1720,845,875
2011,Caractéristiques selon l'âge,11,10 à 14 ans,1730,840,890
2011,Caractéristiques selon l'âge,12,15 à 19 ans,1995,1045,950
2011,Caractéristiques selon l'âge,13,15 ans,380,205,180
2011,Caractéristiques selon l'âge,14,16 ans,445,245,200
2011,Caractéristiques selon l'âge,15,17 ans,465,225,240
2011,Caractéristiques selon l'âge,16,18 ans,350,180,170
2011,Caractéristiques selon l'âge,17,19 ans,350,195,160
2011,Caractéristiques selon l'âge,18,20 à 24 ans,1265,640,630
2011,Caractéristiques selon l'âge,19,25 à 29 ans,1570,755,815
2011,Caractéristiques selon l'âge,20,30 à 34 ans,2100,990,1105
2011,Caractéristiques selon l'âge,21,35 à 39 ans,2080,1000,1075
2011,Caractéristiques selon l'âge,22,40 à 44 ans,1965,955,1010
2011,Caractéristiques selon l'âge,23,45 à 49 ans,2175,1065,1115
2011,Caractéristiques selon l'âge,24,50 à 54 ans,1940,945,995
2011,Caractéristiques selon l'âge,25,55 à 59 ans,1390,705,685
2011,Caractéristiques selon l'âge,26,60 à 64 ans,1170,560,610
2011,Caractéristiques selon l'âge,27,65 à 69 ans,895,435,460
2011,Caractéristiques selon l'âge,28,70 à 74 ans,605,285,325
2011,Caractéristiques selon l'âge,29,75 à 79 ans,440,200,240
2011,Caractéristiques selon l'âge,30,80 à 84 ans,325,125,205
2011,Caractéristiques selon l'âge,31,85 ans et plus,250,80,170
2011,Caractéristiques selon l'âge,32,Âge médian de la population,36.0,35.6,36.4
2011,Caractéristiques selon l'âge,33,% de la population âgée de 15 ans et plus,78.9,78.5,79.2
2011,État matrimonial,34,Population de 15 ans et plus selon l'état matrimonial,20170,9785,10380
2011,État matrimonial,35,Marié(e) ou vivant avec un(e) partenaire en union libre,12420,6210,6205
2011,État matrimonial,36,Marié(e) (et non séparé(e)),6545,3275,3275
2011,État matrimonial,37,Vivant en union libre,5870,2935,2935
2011,État matrimonial,38,Non marié(e) et ne vivant pas avec un(e) partenaire en union libre,7750,3580,4170
2011,État matrimonial,39,Célibataire (jamais légalement marié(e)),5400,2800,2605
2011,État matrimonial,40,Séparé(e),280,125,160
2011,État matrimonial,41,Divorcé(e),1285,485,800
2011,État matrimonial,42,Veuf ou veuve,790,175,615
2011,Caractéristiques de la famille,43,Nombre total de familles de recensement dans les ménages privés,7410,,
2011,Caractéristiques de la famille,44,Taille de la famille de recensement : 2 personnes,3230,,
2011,Caractéristiques de la famille,45,Taille de la famille de recensement : 3 personnes,1770,,
2011,Caractéristiques de la famille,46,Taille de la famille de recensement : 4 personnes,1800,,
2011,Caractéristiques de la famille,47,Taille de la famille de recensement : 5 personnes ou plus,610,,
2011,Caractéristiques de la famille,48,Nombre total de familles de recensement dans les ménages privés,7415,,
2011,Caractéristiques de la famille,49,Total des familles comptant un couple selon la structure familiale et le nombre d'enfants,6140,,
2011,Caractéristiques de la famille,50,Couples mariés,3210,,
2011,Caractéristiques de la famille,51,Sans enfants à la maison,1445,,
2011,Caractéristiques de la famille,52,Avec enfants à la maison,1765,,
2011,Caractéristiques de la famille,53,1 enfant,620,,
2011,Caractéristiques de la famille,54,2 enfants,820,,
2011,Caractéristiques de la famille,55,3 enfants ou plus,325,,
